GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ApiPrimera,Prueba,GoogleHttpConsumerFootball,87,0,0,0,21,0,5,0,5,0
ApiPrimera,Prueba,GoogleHttpConsumingApi.new HttpRequestInitializer() {...},18,0,0,0,3,0,2,0,2,0
ApiPrimera,Prueba,GoogleHttpConsumerFootball.new HttpRequestInitializer() {...},18,0,0,0,3,0,2,0,2,0
ApiPrimera,Prueba,GoogleHttpConsumerFootball.new TypeToken() {...},6,0,0,0,1,0,1,0,1,0
ApiPrimera,Prueba,GoogleHttpConsumingApi,107,0,0,0,27,0,5,0,5,0
ApiPrimera,config,Configuration,70,0,2,0,24,0,12,0,11,0
ApiPrimera,config,ConfigListener,17,0,0,0,5,0,3,0,3,0
